Time,Velocity,Setpoint
0.0,5.43004560470588,10.0
0.016666666666666666,5.430009841919028,10.0
0.03333333333333333,5.430081844329952,10.0
0.05,5.431610107422042,10.0
0.06666666666666667,5.43628692626965,10.0
0.08333333333333333,5.445534706115841,10.0
0.1,5.4594140052796805,10.0
0.11666666666666667,5.477582931518701,10.0
0.13333333333333333,5.498662471771464,10.0
0.15,5.509535312652621,10.0
0.16666666666666666,5.507493972778414,10.0
0.18333333333333332,5.505761146545427,10.0
0.2,5.505258083343524,10.0
0.21666666666666667,5.5043492317199885,10.0
0.23333333333333334,5.503618240356463,10.0
0.25,5.502819538116474,10.0
0.26666666666666666,5.502052307128942,10.0
0.2833333333333333,5.501277446746854,10.0
0.3,5.500506401062036,10.0
0.31666666666666665,5.499734878540072,10.0
0.3333333333333333,5.4989666938782,10.0
0.35,5.498197078704863,10.0
0.36666666666666664,5.497428894043001,10.0
0.38333333333333336,5.496661663055488,10.0
0.4,5.495893001556443,10.0
0.4166666666666667,5.495124816894581,10.0
0.43333333333333335,5.494356632232735,10.0
0.45,5.493588924408058,10.0
0.4666666666666667,5.492820262909012,10.0
0.48333333333333334,5.492052555084312,10.0
0.5,5.491285324096806,10.0
0.5166666666666667,5.490516185760505,10.0
0.5333333333333333,5.489749431610113,10.0
0.55,5.4889812469482795,10.0
0.5666666666666667,5.488213539123558,10.0
0.5833333333333334,5.487445354461716,10.0
0.6,5.486677169799809,10.0
0.6166666666666667,5.485911369323748,10.0
0.6333333333333333,5.485142707824719,10.0
0.65,5.5078701972962945,10.0
0.6666666666666666,5.642520427703882,10.0
0.6833333333333333,5.6838817596435804,10.0
0.7,5.777113437652642,10.0
0.7166666666666667,5.832067966461251,10.0
0.7333333333333333,5.907211780548247,10.0
0.75,5.966922283172762,10.0
0.7666666666666667,6.033360004425104,10.0
0.7833333333333333,6.0937919616701395,10.0
0.8,6.155812740326142,10.0
0.8166666666666667,6.215445995330856,10.0
0.8333333333333334,6.275016307830993,10.0
0.85,6.3334884643558835,10.0
0.8666666666666667,6.39151430130046,10.0
0.8833333333333333,6.448903083801363,10.0
0.9,6.505838394165496,10.0
0.9166666666666666,6.562328815460555,10.0
0.9333333333333333,6.618441104889736,10.0
0.95,6.674211978912877,10.0
0.9666666666666667,6.729675769806408,10.0
0.9833333333333333,6.784872055054235,10.0
1.0,6.839820384979804,10.0
1.0166666666666666,6.894549369812564,10.0
1.0333333333333334,6.94907903671321,10.0
1.05,7.0034255981456655,10.0
1.0666666666666667,7.057610511781631,10.0
1.0833333333333333,7.111642837525016,10.0
1.1,7.165535926819234,10.0
1.1166666666666667,7.219297885895162,10.0
1.1333333333333333,7.272941589355806,10.0
1.15,7.326473712921551,10.0
1.1666666666666667,7.379898548126565,10.0
1.1833333333333333,7.433217525482425,10.0
1.2,7.486424922943522,10.0
1.2166666666666666,7.539515018463334,10.0
1.2333333333333334,7.592486858368136,10.0
1.25,7.6453356742860885,10.0
1.2666666666666666,7.698060512542906,10.0
1.2833333333333334,7.75065898895294,10.0
1.3,7.803129196167308,10.0
1.3166666666666667,7.855469703674632,10.0
1.3333333333333333,7.907680034637785,10.0
1.35,7.959759235382395,10.0
1.3666666666666667,8.011705398559954,10.0
1.3833333333333333,8.063518524170242,10.0
1.4,8.115199089050625,10.0
1.4166666666666667,8.166747093201035,10.0
1.4333333333333333,8.218159675598457,10.0
1.45,8.26943969726589,10.0
1.4666666666666666,8.32058715820343,10.0
1.4833333333333334,8.37160205841104,10.0
1.5,8.422483444214313,10.0
1.5166666666666666,8.473233222961843,10.0
1.5333333333333334,8.52385139465384,10.0
1.55,8.574339866638756,10.0
1.5666666666666667,8.624698638916641,10.0
1.5833333333333333,8.674927711487355,10.0
1.6,8.72502994537399,10.0
1.6166666666666667,8.775006294251062,10.0
1.6333333333333333,8.824857711792466,10.0
1.65,8.874587059021332,10.0
1.6666666666666667,8.924195289612186,10.0
1.6833333333333333,8.97368526458796,10.0
1.7,9.023059844971417,10.0
1.7166666666666666,9.072322845459123,10.0
1.7333333333333334,9.121477127075272,10.0
1.75,9.170527458191023,10.0
1.7666666666666666,9.219479560852275,10.0
1.7833333333333334,9.268243789673162,10.0
1.8,9.316770553588949,10.0
1.8166666666666667,9.365077972412214,10.0
1.8333333333333333,9.413179397583082,10.0
1.85,9.461018562317012,10.0
1.8666666666666667,9.508610725402953,10.0
1.8833333333333333,9.555973052978707,10.0
1.9,9.603118896484565,10.0
1.9166666666666667,9.650061607361003,10.0
1.9333333333333333,9.696812629699965,10.0
1.95,9.743378639221286,10.0
1.9666666666666666,9.78976726532012,10.0
1.9833333333333334,9.835985183715884,10.0
2.0,9.881343841552761,10.0
2.0166666666666666,9.922838211059728,10.0
2.033333333333333,9.956986427307195,10.0
2.05,9.981181144714434,10.0
2.066666666666667,9.994072914123587,10.0
2.0833333333333335,9.99579238891614,10.0
2.1,9.987557411193922,10.0
2.1166666666666667,9.971213340759375,10.0
2.1333333333333333,9.948930740356529,10.0
2.15,9.92285346984877,10.0
2.1666666666666665,9.895152091980153,10.0
2.183333333333333,9.867944717407504,10.0
2.2,9.843171119690895,10.0
2.216666666666667,9.822491645813637,10.0
2.2333333333333334,9.807202339172797,10.0
2.25,9.798193931579805,10.0
2.2666666666666666,9.795764923095813,10.0
2.283333333333333,9.799651145935384,10.0
2.3,9.809113502502532,10.0
2.316666666666667,9.823006629943906,10.0
2.3333333333333335,9.839828491211012,10.0
2.35,9.857931137085068,10.0
2.3666666666666667,9.875662803650076,10.0
2.3833333333333333,9.89156150817895,10.0
2.4,9.904468536377292,10.0
2.4166666666666665,9.913605690002578,10.0
2.433333333333333,9.91860961914071,10.0
2.45,9.91950321197524,10.0
2.466666666666667,9.916642189026014,10.0
2.4833333333333334,9.910642623901536,10.0
2.5,9.90229988098156,10.0
2.5166666666666666,9.892497062683285,10.0
2.533333333333333,9.882131576538137,10.0
2.55,9.87205314636236,10.0
2.566666666666667,9.86300754547126,10.0
2.5833333333333335,9.855592727661298,10.0
2.6,9.85023403167732,10.0
2.6166666666666667,9.847167968750055,10.0
2.6333333333333333,9.846437454223715,10.0
2.65,9.847902297973715,10.0
2.6666666666666665,9.851263046264709,10.0
2.683333333333333,9.856088638305726,10.0
2.7,9.861867904663251,10.0
2.716666666666667,9.868050575256595,10.0
2.7333333333333334,9.874094963073876,10.0
2.75,9.879523277282756,10.0
2.7666666666666666,9.883954048156822,10.0
2.783333333333333,9.887124061584528,10.0
2.8,9.888895988464368,10.0
2.816666666666667,9.889265060424819,10.0
2.8333333333333335,9.888337135314972,10.0
2.85,9.886311531066939,10.0
2.8666666666666667,9.883453369140636,10.0
2.8833333333333333,9.880065917968755,10.0
2.9,9.876466751098707,10.0
2.9166666666666665,9.872956275939957,10.0
2.933333333333333,9.869800567627015,10.0
2.95,9.8672151565553,10.0
2.966666666666667,9.865350723266609,10.0
2.9833333333333334,9.864288330078182,10.0
3.0,9.864041328430229,10.0
3.0166666666666666,9.86455535888674,10.0
3.033333333333333,9.865722656250044,10.0
3.05,9.867391586303723,10.0
3.066666666666667,9.869381904602081,10.0
3.0833333333333335,9.871508598327651,10.0
3.1,9.87358760833747,10.0
3.1166666666666667,9.875458717346197,10.0
3.1333333333333333,9.876990318298366,10.0
3.15,9.878092765808148,10.0
3.1666666666666665,9.878716468811062,10.0
3.183333333333333,9.878858566284208,10.0
3.2,9.878550529479996,10.0
3.216666666666667,9.877861022949237,10.0
3.2333333333333334,9.876878738403418,10.0
3.25,9.875710487365795,10.0
3.2666666666666666,9.874463081359893,10.0
3.283333333333333,9.873244285583512,10.0
3.3,9.872146606445332,10.0
3.316666666666667,9.871246337890643,10.0
3.3333333333333335,9.87059688568123,10.0
3.35,9.87022590637214,10.0
3.3666666666666667,9.870137214660684,10.0
3.3833333333333333,9.870312690734933,10.0
3.4,9.870714187622141,10.0
3.4166666666666665,9.871289253234897,10.0
3.433333333333333,9.871976852417058,10.0
3.45,9.872712135314954,10.0
3.466666666666667,9.873431205749574,10.0
3.4833333333333334,9.874079704284716,10.0
3.5,9.874610900878945,10.0
3.5166666666666666,9.87499523162851,10.0
3.533333333333333,9.875213623046935,10.0
3.55,9.875266075134391,10.0
3.566666666666667,9.875163078308143,10.0
3.5833333333333335,9.874926567077692,10.0
3.6,9.874588012695336,10.0
3.6166666666666667,9.87418365478518,10.0
3.6333333333333333,9.87375259399419,10.0
3.65,9.873330116272003,10.0
3.6666666666666665,9.872948646545462,10.0
3.683333333333333,9.872635841369696,10.0
3.7,9.872409820556678,10.0
3.716666666666667,9.872280120849682,10.0
3.7333333333333334,9.872247695922905,10.0
3.75,9.87230777740486,10.0
3.7666666666666666,9.872445106506424,10.0
3.783333333333333,9.87264347076419,10.0
3.8,9.872880935668991,10.0
3.816666666666667,9.87313556671151,10.0
3.8333333333333335,9.873384475708136,10.0
3.85,9.873609542846822,10.0
3.8666666666666667,9.873794555664174,10.0
3.8833333333333333,9.873928070068441,10.0
3.9,9.874005317688068,10.0
3.9166666666666665,9.87402343750006,10.0
3.933333333333333,9.873989105224771,10.0
3.95,9.873908042907921,10.0
3.966666666666667,9.87379169464126,10.0
3.9833333333333334,9.873651504516772,10.0
4.0,9.873501777649132,10.0
4.016666666666667,9.873354911804366,10.0
4.033333333333333,9.873222351074348,10.0
4.05,9.873113632202257,10.0
4.066666666666666,9.87303543090829,10.0
4.083333333333333,9.872989654541241,10.0
4.1,9.872978210449304,10.0
4.116666666666666,9.872998237610041,10.0
4.133333333333334,9.873045921325806,10.0
4.15,9.873114585876559,10.0
4.166666666666667,9.873196601867788,10.0
4.183333333333334,9.873285293579253,10.0
4.2,9.873372077942097,10.0
4.216666666666667,9.873450279235971,10.0
4.233333333333333,9.873514175415215,10.0
4.25,9.873560905456712,10.0
4.266666666666667,9.87358665466325,10.0
4.283333333333333,9.873593330383432,10.0
4.3,9.873580932617338,10.0
4.316666666666666,9.873553276062163,10.0
4.333333333333333,9.873513221740877,10.0
4.35,9.873464584350714,10.0
4.366666666666666,9.87341308593773,10.0
4.383333333333334,9.873362541198908,10.0
4.4,9.873316764831733,10.0
4.416666666666667,9.8732786178591,10.0
4.433333333333334,9.87325096130385,10.0
4.45,9.873235702514878,10.0
4.466666666666667,9.873230934143315,10.0
4.483333333333333,9.87323760986354,10.0
4.5,9.873253822326932,10.0
4.516666666666667,9.873277664184743,10.0
4.533333333333333,9.873306274414292,10.0
4.55,9.873336791992347,10.0
4.566666666666666,9.87336730957051,10.0
4.583333333333333,9.87339496612575,10.0
4.6,9.873416900635029,10.0
4.616666666666666,9.873434066772715,10.0
4.633333333333334,9.873443603515781,10.0
4.65,9.873445510864432,10.0
4.666666666666667,9.87344169616719,10.0
4.683333333333334,9.873432159424041,10.0
4.7,9.873417854309286,10.0
4.716666666666667,9.873399734497267,10.0
4.733333333333333,9.873381614685323,10.0
4.75,9.873364448547637,10.0
4.766666666666667,9.873348236084361,10.0
4.783333333333333,9.873334884643873,10.0
4.8,9.873325347900721,10.0
4.816666666666666,9.873319625854835,10.0
4.833333333333333,9.87331867218053,10.0
4.85,9.87332057952914,10.0
4.866666666666666,9.873327255249334,10.0
4.883333333333334,9.873334884643876,10.0
4.9,9.87334442138704,10.0
4.916666666666667,9.873354911804556,10.0
4.933333333333334,9.873365402222047,10.0
